parsimony	parsimony-module.html
parsimony.functions.nesterov.l1tv.L1TV.alpha	parsimony.functions.nesterov.l1tv.L1TV-class.html#alpha
parsimony.functions.nesterov.l1tv.L1TV.reset	parsimony.functions.nesterov.l1tv.L1TV-class.html#reset
parsimony.functions.nesterov.properties.NesterovFunction.set_mu	parsimony.functions.nesterov.properties.NesterovFunction-class.html#set_mu
parsimony.functions.nesterov.l1tv.L1TV.lambda_max	parsimony.functions.nesterov.l1tv.L1TV-class.html#lambda_max
parsimony.functions.nesterov.l1tv.L1TV.f	parsimony.functions.nesterov.l1tv.L1TV-class.html#f
parsimony.functions.nesterov.properties.NesterovFunction.grad	parsimony.functions.nesterov.properties.NesterovFunction-class.html#grad
parsimony.functions.nesterov.l1tv.L1TV.project	parsimony.functions.nesterov.l1tv.L1TV-class.html#project
parsimony.functions.properties.Function._abc_negative_cache_version	parsimony.functions.properties.Function-class.html#_abc_negative_cache_version
parsimony.functions.nesterov.l1tv.L1TV.estimate_mu	parsimony.functions.nesterov.l1tv.L1TV-class.html#estimate_mu
parsimony.functions.properties.Function._abc_registry	parsimony.functions.properties.Function-class.html#_abc_registry
parsimony.functions.nesterov.properties.NesterovFunction	parsimony.functions.nesterov.properties.NesterovFunction-class.html
parsimony.functions.nesterov.properties.NesterovFunction.fmu	parsimony.functions.nesterov.properties.NesterovFunction-class.html#fmu
parsimony.functions.nesterov.properties.NesterovFunction.__metaclass__	abc.ABCMeta-class.html
parsimony.functions.nesterov.properties.NesterovFunction._abc_negative_cache	parsimony.functions.nesterov.properties.NesterovFunction-class.html#_abc_negative_cache
parsimony.functions.nesterov.properties.NesterovFunction.__init__	parsimony.functions.nesterov.properties.NesterovFunction-class.html#__init__
parsimony.functions.nesterov.properties.NesterovFunction._abc_cache	parsimony.functions.nesterov.properties.NesterovFunction-class.html#_abc_cache
parsimony.functions.nesterov.properties.NesterovFunction.__abstractmethods__	parsimony.functions.nesterov.properties.NesterovFunction-class.html#__abstractmethods__
parsimony.functions.nesterov.properties.NesterovFunction.A	parsimony.functions.nesterov.properties.NesterovFunction-class.html#A
parsimony.functions.nesterov.properties.NesterovFunction.phi	parsimony.functions.nesterov.properties.NesterovFunction-class.html#phi
parsimony.functions.nesterov.properties.NesterovFunction.M	parsimony.functions.nesterov.properties.NesterovFunction-class.html#M
parsimony.functions.nesterov.properties.NesterovFunction.get_mu	parsimony.functions.nesterov.properties.NesterovFunction-class.html#get_mu
parsimony.functions.nesterov.properties.NesterovFunction.alpha	parsimony.functions.nesterov.properties.NesterovFunction-class.html#alpha
parsimony.functions.nesterov.properties.NesterovFunction.Aa	parsimony.functions.nesterov.properties.NesterovFunction-class.html#Aa
parsimony.functions.nesterov.properties.NesterovFunction.set_mu	parsimony.functions.nesterov.properties.NesterovFunction-class.html#set_mu
parsimony.functions.nesterov.properties.NesterovFunction.estimate_mu	parsimony.functions.nesterov.properties.NesterovFunction-class.html#estimate_mu
parsimony.functions.nesterov.properties.NesterovFunction.project	parsimony.functions.nesterov.properties.NesterovFunction-class.html#project
parsimony.functions.nesterov.properties.NesterovFunction._abc_registry	parsimony.functions.nesterov.properties.NesterovFunction-class.html#_abc_registry
parsimony.functions.nesterov.properties.NesterovFunction._abc_negative_cache_version	parsimony.functions.nesterov.properties.NesterovFunction-class.html#_abc_negative_cache_version
parsimony.functions.nesterov.properties.NesterovFunction.grad	parsimony.functions.nesterov.properties.NesterovFunction-class.html#grad
parsimony.functions.nesterov.tv.TotalVariation	parsimony.functions.nesterov.tv.TotalVariation-class.html
parsimony.functions.nesterov.tv.TotalVariation.__abstractmethods__	parsimony.functions.nesterov.tv.TotalVariation-class.html#__abstractmethods__
parsimony.functions.properties.AtomicFunction.__metaclass__	parsimony.functions.properties.AtomicFunction-class.html#__metaclass__
parsimony.functions.properties.Function._abc_negative_cache	parsimony.functions.properties.Function-class.html#_abc_negative_cache
parsimony.functions.nesterov.tv.TotalVariation.__init__	parsimony.functions.nesterov.tv.TotalVariation-class.html#__init__
parsimony.functions.properties.Function._abc_cache	parsimony.functions.properties.Function-class.html#_abc_cache
parsimony.functions.properties.Gradient.approx_grad	parsimony.functions.properties.Gradient-class.html#approx_grad
parsimony.functions.nesterov.properties.NesterovFunction.fmu	parsimony.functions.nesterov.properties.NesterovFunction-class.html#fmu
parsimony.functions.properties.Function.get_params	parsimony.functions.properties.Function-class.html#get_params
parsimony.functions.nesterov.properties.NesterovFunction.A	parsimony.functions.nesterov.properties.NesterovFunction-class.html#A
parsimony.functions.nesterov.properties.NesterovFunction.Aa	parsimony.functions.nesterov.properties.NesterovFunction-class.html#Aa
parsimony.functions.nesterov.tv.TotalVariation.phi	parsimony.functions.nesterov.tv.TotalVariation-class.html#phi
parsimony.functions.nesterov.tv.TotalVariation.M	parsimony.functions.nesterov.tv.TotalVariation-class.html#M
parsimony.functions.nesterov.tv.TotalVariation.L	parsimony.functions.nesterov.tv.TotalVariation-class.html#L
parsimony.functions.nesterov.properties.NesterovFunction.get_mu	parsimony.functions.nesterov.properties.NesterovFunction-class.html#get_mu
parsimony.functions.properties.Function.set_params	parsimony.functions.properties.Function-class.html#set_params
parsimony.functions.nesterov.properties.NesterovFunction.alpha	parsimony.functions.nesterov.properties.NesterovFunction-class.html#alpha
parsimony.functions.nesterov.tv.TotalVariation.reset	parsimony.functions.nesterov.tv.TotalVariation-class.html#reset
parsimony.functions.nesterov.properties.NesterovFunction.set_mu	parsimony.functions.nesterov.properties.NesterovFunction-class.html#set_mu
parsimony.functions.nesterov.tv.TotalVariation.lambda_max	parsimony.functions.nesterov.tv.TotalVariation-class.html#lambda_max
parsimony.functions.nesterov.tv.TotalVariation.f	parsimony.functions.nesterov.tv.TotalVariation-class.html#f
parsimony.functions.nesterov.tv.TotalVariation.estimate_mu	parsimony.functions.nesterov.tv.TotalVariation-class.html#estimate_mu
parsimony.functions.nesterov.tv.TotalVariation.feasible	parsimony.functions.nesterov.tv.TotalVariation-class.html#feasible
parsimony.functions.nesterov.tv.TotalVariation.project	parsimony.functions.nesterov.tv.TotalVariation-class.html#project
parsimony.functions.nesterov.properties.NesterovFunction.grad	parsimony.functions.nesterov.properties.NesterovFunction-class.html#grad
parsimony.functions.properties.Function._abc_negative_cache_version	parsimony.functions.properties.Function-class.html#_abc_negative_cache_version
parsimony.functions.properties.Function._abc_registry	parsimony.functions.properties.Function-class.html#_abc_registry
parsimony.functions.properties.LipschitzContinuousGradient.approx_L	parsimony.functions.properties.LipschitzContinuousGradient-class.html#approx_L
parsimony.functions.penalties.L0	parsimony.functions.penalties.L0-class.html
parsimony.functions.properties.AtomicFunction.__metaclass__	parsimony.functions.properties.AtomicFunction-class.html#__metaclass__
parsimony.functions.properties.Function._abc_negative_cache	parsimony.functions.properties.Function-class.html#_abc_negative_cache
parsimony.functions.penalties.L0.__init__	parsimony.functions.penalties.L0-class.html#__init__
parsimony.functions.properties.Function._abc_cache	parsimony.functions.properties.Function-class.html#_abc_cache
parsimony.functions.penalties.L0.prox	parsimony.functions.penalties.L0-class.html#prox
parsimony.functions.penalties.L0.__abstractmethods__	parsimony.functions.penalties.L0-class.html#__abstractmethods__
parsimony.functions.properties.Function.get_params	parsimony.functions.properties.Function-class.html#get_params
parsimony.functions.penalties.L0.proj	parsimony.functions.penalties.L0-class.html#proj
parsimony.functions.properties.Function.set_params	parsimony.functions.properties.Function-class.html#set_params
parsimony.functions.properties.Function.reset	parsimony.functions.properties.Function-class.html#reset
parsimony.functions.penalties.L0.f	parsimony.functions.penalties.L0-class.html#f
parsimony.functions.penalties.L0.feasible	parsimony.functions.penalties.L0-class.html#feasible
parsimony.functions.properties.Function._abc_negative_cache_version	parsimony.functions.properties.Function-class.html#_abc_negative_cache_version
parsimony.functions.properties.Function._abc_registry	parsimony.functions.properties.Function-class.html#_abc_registry
parsimony.functions.penalties.L1	parsimony.functions.penalties.L1-class.html
parsimony.functions.properties.AtomicFunction.__metaclass__	parsimony.functions.properties.AtomicFunction-class.html#__metaclass__
parsimony.functions.properties.Function._abc_negative_cache	parsimony.functions.properties.Function-class.html#_abc_negative_cache
parsimony.functions.penalties.L1.__init__	parsimony.functions.penalties.L1-class.html#__init__
parsimony.functions.properties.Function._abc_cache	parsimony.functions.properties.Function-class.html#_abc_cache
parsimony.functions.penalties.L1.prox	parsimony.functions.penalties.L1-class.html#prox
parsimony.functions.penalties.L1.__abstractmethods__	parsimony.functions.penalties.L1-class.html#__abstractmethods__
parsimony.functions.properties.Function.get_params	parsimony.functions.properties.Function-class.html#get_params
parsimony.functions.penalties.L1.proj	parsimony.functions.penalties.L1-class.html#proj
parsimony.functions.properties.Function.set_params	parsimony.functions.properties.Function-class.html#set_params
parsimony.functions.properties.Function.reset	parsimony.functions.properties.Function-class.html#reset
parsimony.functions.penalties.L1.__proj_old	parsimony.functions.penalties.L1-class.html#__proj_old
parsimony.functions.penalties.L1.f	parsimony.functions.penalties.L1-class.html#f
parsimony.functions.penalties.L1.feasible	parsimony.functions.penalties.L1-class.html#feasible
parsimony.functions.properties.Function._abc_negative_cache_version	parsimony.functions.properties.Function-class.html#_abc_negative_cache_version
parsimony.functions.properties.Function._abc_registry	parsimony.functions.properties.Function-class.html#_abc_registry
parsimony.functions.penalties.L1L2Squared	parsimony.functions.penalties.L1L2Squared-class.html
parsimony.functions.properties.AtomicFunction.__metaclass__	parsimony.functions.properties.AtomicFunction-class.html#__metaclass__
parsimony.functions.properties.Function._abc_negative_cache	parsimony.functions.properties.Function-class.html#_abc_negative_cache
parsimony.functions.penalties.L1L2Squared.__init__	parsimony.functions.penalties.L1L2Squared-class.html#__init__
parsimony.functions.properties.Function._abc_cache	parsimony.functions.properties.Function-class.html#_abc_cache
parsimony.functions.penalties.L1L2Squared.prox	parsimony.functions.penalties.L1L2Squared-class.html#prox
parsimony.functions.penalties.L1L2Squared.__abstractmethods__	parsimony.functions.penalties.L1L2Squared-class.html#__abstractmethods__
parsimony.functions.properties.Function.get_params	parsimony.functions.properties.Function-class.html#get_params
parsimony.functions.properties.Function.set_params	parsimony.functions.properties.Function-class.html#set_params
parsimony.functions.properties.Function.reset	parsimony.functions.properties.Function-class.html#reset
parsimony.functions.penalties.L1L2Squared.f	parsimony.functions.penalties.L1L2Squared-class.html#f
parsimony.functions.properties.Function._abc_negative_cache_version	parsimony.functions.properties.Function-class.html#_abc_negative_cache_version
parsimony.functions.properties.Function._abc_registry	parsimony.functions.properties.Function-class.html#_abc_registry
parsimony.functions.penalties.L2	parsimony.functions.penalties.L2-class.html
parsimony.functions.properties.AtomicFunction.__metaclass__	parsimony.functions.properties.AtomicFunction-class.html#__metaclass__
parsimony.functions.properties.Function._abc_negative_cache	parsimony.functions.properties.Function-class.html#_abc_negative_cache
parsimony.functions.penalties.L2.__init__	parsimony.functions.penalties.L2-class.html#__init__
parsimony.functions.properties.Function._abc_cache	parsimony.functions.properties.Function-class.html#_abc_cache
parsimony.functions.penalties.L2.prox	parsimony.functions.penalties.L2-class.html#prox
parsimony.functions.penalties.L2.__abstractmethods__	parsimony.functions.penalties.L2-class.html#__abstractmethods__
parsimony.functions.properties.Function.get_params	parsimony.functions.properties.Function-class.html#get_params
parsimony.functions.penalties.L2.proj	parsimony.functions.penalties.L2-class.html#proj
